Respondent ID,Age,Gender,Family Size,Native State,Zone,Usage,Purchase criteria 1,Purchase criteria 2,Purchase criteria 3,Purchase Monthly Frequency,Monthly Purchase (ltrs),Preferred Brand,Spend (Rs.),Packing Preference,Usage,Purchase Criteria-1,Purchase Criteria-2,Purchase Criteria-3,Purchase Criteria-4,Monthly purchase (cups),Preferred Brand,Spend,Packing Preference,Purchased from,Decision Maker-1,Decision Maker-2,Decision Maker-3,Decision Maker-4,Decision Maker-5
10287148716,35,Female,4,Karnataka,South,Yes,Brand,Price,Taste,4,25,Nandini,1000,Milk Pouches,Yes,Brand,Thickness,Price,Taste,12,Milky Mist,312,Pouch,Retail Outlet,Wife,,,,
10286063608,28,Male,3,Karnataka,South,Yes,Taste,Brand,Price,15,10,Amul,220,Tetrapak,Yes,Taste,Thickness,Brand,Price,15,Milky Mist,384,Pouch,Retail Outlet,Self,,,,
10286023439,<20,Male,3,Gujarat,West,,,,,,,,,,,,,,,,,,,,,,,,
10286012681,28,Male,3,Karnataka,South,Yes,,,,,,,,,,,,,,,,,,,,,,,
10285443789,32,Female,5,Uttar Pradesh,North,Yes,Brand,Taste,Price,30,10,Nandini,200,Milk Pouches,"No, I make it at home",,,,,,,,,,Self,,,,
10285398377,35,Female,3,Karnataka,South,Yes,Taste,Brand,Price,30,35,Nandini,1400,Reusable Containers,Yes,Taste,Thickness,Brand,Price,10,Heritage,249.6,No Specific Choice,Retail Outlet,Wife,,,,
10285294329,34,Female,3,Maharashtra,West,Yes,Brand,Price,Taste,30,15,Nandini,600,Reusable Containers,Yes,Taste,Thickness,Price,Brand,10,Nandini,262.4,Pouch,Milk Distributor,Self,,,,
10285273343,44,Female,4,Karnataka,South,No,,,,,,,,,Yes,Brand,Taste,Price,Thickness,2,Nandini,41,Pouch,Retail Outlet,,,,,
10285238295,46,Female,4,Punjab,North,Yes,Taste,Price,Brand,30,35,Heritage,1540,Milk Pouches,"No, I make it at home",,,,,,,,,,Self,,,,
10285212387,37,Female,3,Punjab,North,Yes,Brand,Taste,Price,4,10,Heritage,220,Milk Pouches,"No, I make it at home",,,,,,,,,,Self,,,,
10284890223,23,Female,5,Karnataka,South,Yes,,,,,,,,,,,,,,,,,,,,,,,
10284733456,65,Male,4,Karnataka,South,Yes,Taste,Brand,Price,30,45,Heritage,1980,Milk Pouches,No,,,,,,,,,,Self,,,,
10284732218,42,Female,6,Karnataka,South,Yes,,,,,,,,,,,,,,,,,,,,,,,
10283431019,27,Male,2,Karnataka,South,Yes,Brand,Taste,Price,15,15,Nandini,600,No Specific Choice,Yes,Taste,Thickness,Brand,Price,2,Milky Mist,60,No Specific Choice,Retail Outlet,Self,,,,
10283335040,36,Female,3,Andhra Pradesh,South,Yes,Taste,Brand,Price,30,10,Nandini,200,Tetrapak,Yes,Taste,Thickness,Brand,Price,4,Milky Mist,192,Cup,Retail Outlet,Wife,Parents,Self,,
10282407146,50,Female,4,Rajasthan,North,No,,,,,,,,,No,,,,,,,,,,Husband,,,,
10282400736,21,Female,5,Rajasthan,North,Yes,Price,Brand,Taste,4,1,Amul,22,Milk Pouches,No,,,,,,,,,,Self,,,,
10282392209,29,Male,2,Rajasthan,North,Yes,Brand,Taste,Price,4,10,Nandini,200,Tetrapak,No,,,,,,,,,,Self,,,,
10282385357,28,Female,4,Rajasthan,North,No,,,,,,,,,No,,,,,,,,,,Parents,,,,
10282374920,25,Female,4,Rajasthan,North,Yes,Brand,Price,Taste,30,1,Nandini,20,Milk Pouches,No,,,,,,,,,,Parents,,,,
10282212941,35,Male,2,Karnataka,South,Yes,Brand,Taste,Price,8,10,Nandini,200,No Specific Choice,Yes,Taste,Thickness,Price,Brand,2,Nandini,41,Pouch,Retail Outlet,Self,,,,
10280842647,23,Male,4,Maharashtra,West,No,,,,,,,,,,,,,,,,,,,,,,,
10279994518,60,Female,3,Karnataka,South,Yes,Taste,Price,Brand,30,25,Nandini,1000,No Specific Choice,Yes,Taste,Price,Brand,Thickness,15,Nandini,262.4,No Specific Choice,Retail Outlet,,,,,
10279878560,30,Female,6,Karnataka,South,Yes,Brand,Price,Taste,30,25,Nandini,1000,Tetrapak,Yes,,,,,,,,,,,,,,
10279723389,21,Male,5,Telangana,South,Yes,Taste,Price,Brand,4,35,Heritage,1540,No Specific Choice,,,,,,,,,,,,,,,
10279585970,35,Male,2,Karnataka,South,Yes,Taste,Price,Brand,30,35,Nandini,1400,No Specific Choice,,,,,,,,,,,,,,,
10279445644,26,Male,3,Karnataka,South,Yes,Price,Brand,Taste,4,35,Nandini,1400,Milk Pouches,No,,,,,,,,,,Parents,,,,
10279413363,23,Male,3,Maharashtra,West,Yes,Taste,Brand,Price,8,15,Gokul,630,No Specific Choice,"No, I make it at home",,,,,,,,,,Household help,Self,,,
10279411671,25,Male,3,Karnataka,South,Yes,Brand,Price,Taste,30,35,Nandini,1400,Milk Pouches,Yes,Brand,Taste,Price,Thickness,11,Amul,286,Pouch,Retail Outlet,Parents,,,,
10279400655,29,Female,5,Karnataka,South,Yes,Taste,Price,Brand,30,15,Nandini,600,No Specific Choice,Yes,Taste,Brand,Thickness,Price,5,Nandini,131.2,Pouch,Retail Outlet,Self,,,,
10279334481,25,Female,4,Karnataka,South,No,,,,,,,,,Yes,Brand,Thickness,Taste,Price,6,Nandini,131.2,No Specific Choice,Retail Outlet,Parents,,,,
10279333212,31,Male,2,Uttar Pradesh,North,Yes,Taste,Brand,Price,30,45,Nandini,1800,No Specific Choice,Yes,Taste,Thickness,Brand,Price,12,Milky Mist,312,Pouch,Retail Outlet,Self,,,,
10279321375,28,Female,5,Karnataka,South,Yes,Price,Taste,Brand,4,35,Nandini,1400,Milk Pouches,Yes,Brand,Taste,Price,Thickness,5,Nandini,131.2,Pouch,Retail Outlet,,,,,
10279284037,30,Female,8+,Karnataka,South,No,,,,,,,,,No,,,,,,,,,,Parents,,,,
10279283054,40,Female,4,Punjab,North,Yes,Taste,Brand,Price,4,35,Nandini,1400,Tetrapak,Yes,Taste,Thickness,Brand,Price,6,Milky Mist,312,Cup,Retail Outlet,,,,,
10279245522,33,Male,6,West Bengal,East,Yes,Taste,Brand,Price,30,1,Nandini,20,Milk Pouches,Yes,Thickness,Taste,Price,Brand,4,Mother Dairy,100,No Specific Choice,Retail Outlet,Self,,,,
10279226091,28,Male,3,Karnataka,South,Yes,Taste,Brand,Price,30,25,Locally Sourced,625,Reusable Containers,"No, I make it at home",,,,,,,,,,Self,,,,
10279225169,20,Female,5,Karnataka,South,Yes,Price,Brand,Taste,4,1,Nandini,20,Milk Pouches,Yes,Brand,Taste,Price,Thickness,2,Nandini,41,Pouch,Retail Outlet,Self,,,,
10279218277,26,Female,4,Karnataka,South,Yes,Brand,Taste,Price,30,1,Nandini,20,Milk Pouches,No,,,,,,,,,,Parents,,,,
10279214061,41,Female,8+,Karnataka,South,Yes,Brand,Price,Taste,30,115,Nandini,4600,Reusable Containers,Yes,Price,Thickness,Taste,Brand,6,happy cow,640,No Specific Choice,Milk Distributor,Wife,,,,
10279203411,25,Male,4,Karnataka,South,Yes,Brand,Taste,Price,30,1,Nandini,20,Milk Pouches,,,,,,,,,,,,,,,
10278566991,38,Male,3,Karnataka,South,No,,,,,,,,,Yes,Brand,Taste,Price,Thickness,2,Nandini,41,Pouch,Retail Outlet,Husband,,,,
10278483593,25,Male,4,Karnataka,South,No,,,,,,,,,Yes,Thickness,Price,Taste,Brand,7,Amul,176,No Specific Choice,Retail Outlet,Self,,,,
10278471633,36,Female,4,Karnataka,South,Yes,,,,,,,,,,,,,,,,,,,,,,,
10278458736,30,Male,5,Maharashtra,West,No,,,,,,,,,Yes,Taste,Thickness,Price,Brand,6,Amul,286,Cup,Retail Outlet,Self,,,,
10278346584,40,Female,4,Tamil Nadu,South,,,,,,,,,,,,,,,,,,,,,,,,
10278072014,23,Female,3,Karnataka,South,Yes,,,,,,,,,,,,,,,,,,,,,,,
10278016992,35,Male,4,Andhra Pradesh,South,Yes,Taste,Brand,Price,30,25,Nilgiris,1125,Milk Pouches,Yes,Taste,Price,Brand,Thickness,14,Aahaa,352,Pouch,Milk Distributor,Husband,Wife,,,
10277327530,68,Male,2,Andhra Pradesh,South,Yes,Brand,Price,Taste,30,55,Nandini,2080,Milk Pouches,Yes,Brand,Price,Taste,Thickness,15,Milky Mist,384,No Specific Choice,Retail Outlet,Husband,,,,
10276978929,31,Male,3,Karnataka,South,Yes,Brand,Taste,Price,30,10,Nandini,200,Milk Pouches,Yes,Brand,Thickness,Taste,Price,9,Nandini,213.2,Pouch,Retail Outlet,Self,,,,
10276941577,34,Female,3,Karnataka,South,Yes,Taste,Brand,Price,30,10,Arokya,215.6,Milk Pouches,Yes,Brand,Taste,Thickness,Price,2,Milky Mist,60,Pouch,Milk Distributor,Wife,,,,
10275118774,36,Female,4,Karnataka,South,Yes,,,,,,,,,,,,,,,,,,,,,,,
10274526409,28,Female,4,Karnataka,South,Yes,Taste,Brand,Price,8,35,Nandini,1400,Reusable Containers,,,,,,,,,,,,,,,
10274511481,26,Male,4,Karnataka,South,Yes,Brand,Price,Taste,15,15,Heritage,660,Milk Pouches,Yes,Brand,Price,Taste,Thickness,6,Heritage,153.6,Pouch,Milk Distributor,Self,,,,
10274474298,21,Male,4,Karnataka,South,Yes,Brand,Taste,Price,30,10,Nandini,200,Milk Pouches,"No, I make it at home",,,,,,,,,,Wife,Parents,Self,,
10274396139,27,Male,3,Karnataka,South,Yes,Taste,Brand,Price,15,25,Nandini,1000,Milk Pouches,Yes,Taste,Thickness,Brand,Price,9,Nandini,213.2,Pouch,Milk Distributor,Self,,,,
10271863255,51,Female,4,Karnataka,South,Yes,Taste,Brand,Price,4,35,Nandini,1400,Fino Pouch,,,,,,,,,,,,,,,
10270161794,29,Male,3,Maharashtra,West,No,,,,,,,,,Yes,Brand,Taste,Thickness,Price,1,Amul,55,Cup,Retail Outlet,,,,,
10269311715,26,Male,8+,Maharashtra,West,Yes,Taste,Brand,Price,15,15,Heritage,660,No Specific Choice,Yes,Taste,Price,Brand,Thickness,10,Tirumala,239.2,Pouch,Milk Distributor,Wife,,,,
10269256352,42,Male,5,Karnataka,South,Yes,Brand,Price,Taste,30,65,Nandini,2600,Milk Pouches,Yes,Thickness,Taste,Price,Brand,15,Milky Mist,384,No Specific Choice,Retail Outlet,,,,,
10269237518,63,Female,5,Tamil Nadu,South,Yes,Brand,Taste,Price,30,45,Nandini,1800,Milk Pouches,,,,,,,,,,,,,,,
10268971608,45,Male,4,Karnataka,South,Yes,Taste,Brand,Price,30,55,Amul,2288,Tetrapak,Yes,Brand,Taste,Thickness,Price,6,Milky Mist,312,Cup,Retail Outlet,Wife,,,,
10268902057,38,Female,4,Karnataka,South,Yes,,,,,,,,,,,,,,,,,,,,,,,
10268889782,45,Female,3,Tamil Nadu,South,Yes,,,,,,,,,,,,,,,,,,,,,,,
10268876056,44,Female,3,Karnataka,South,No,,,,,,,,,Yes,Brand,Taste,Price,Thickness,8,Milky Mist,192,Pouch,Retail Outlet,Self,,,,
10268858410,35,Female,5,Kerala,South,Yes,Taste,Brand,Price,15,15,Nandini,600,Reusable Containers,Yes,Taste,Brand,Thickness,Price,5,Nandini,131.2,Pouch,Milk Distributor,Self,,,,
10268857464,42,Male,4,Karnataka,South,No,,,,,,,,,"No, I make it at home",,,,,,,,,,Wife,,,,
10268857340,26,Female,2,Karnataka,South,Yes,Brand,Taste,Price,15,1,Nandini,20,Milk Pouches,Yes,Brand,Taste,Thickness,Price,1,Amul,55,Cup,Ecommerce Site,Self,,,,
10268849295,27,Female,2,Uttar Pradesh,North,Yes,Taste,Brand,Price,15,10,Mother Dairy,,Reusable Containers,,,,,,,,,,,,,,,
10268738290,30,Male,2,Telangana,South,Yes,Brand,Taste,Price,30,15,Nandini,600,Milk Pouches,"No, I make it at home",,,,,,,,,,Wife,Self,,,
10267384944,26,Male,4,Karnataka,South,Yes,Price,Taste,Brand,30,10,Nandini,200,Milk Pouches,"No, I make it at home",,,,,,,,,,Self,,,,
10267336389,>70,Female,7,Karnataka,South,Yes,,,,,,,,,,,,,,,,,,,,,,,
10266611969,36,Male,3,Tamil Nadu,South,No,,,,,,,,,Yes,,,,,,,,,,,,,,
10266440237,38,Male,3,Telangana,South,Yes,Brand,Price,Taste,4,35,Akshayakalpa,2450,No Specific Choice,Yes,Taste,Brand,Price,Thickness,6-10 Cups,Nilgiris,128,,Ecommerce Site,Self,,,,
10300557428,30,Male,7,Karnataka,South,Yes,Taste,,,30,15,Heritage,660,Reusable Containers,Yes,Taste,,,,6,Heritage,153.6,Pouch,Retail Outlet,Self,,,,
10300364839,20,Male,2,Andhra Pradesh,South,No,,,,,,,,,Yes,Brand,,,,5,Nandini,131.2,Pouch,,,,,,
10299990561,48,Male,4,Karnataka,South,No,,,,,,,,,,,,,,,,,,,,,,,
10299904520,25,Female,3,Karnataka,South,Yes,Taste,,,30,15,Heritage,660,Milk Pouches,Yes,Thickness,,,,1,Milky Mist,60,Cup,Retail Outlet,Self,,,,
10299854932,<20,Male,8+,Odisha,East,,,,,,,,,,,,,,,,,,,,,,,,
10299807655,50,Female,3,Karnataka,South,Yes,Price,,,4,10,Nandini,200,Milk Pouches,Yes,Thickness,,,,2,Heritage,48,Pouch,Milk Distributor,Household help,,,,
10299736027,32,Female,6,Karnataka,South,Yes,Taste,,,30,35,Nandini,1400,No Specific Choice,Yes,Thickness,,,,8,Milky Mist,384,Cup,Milk Distributor,Self,,,,
10299667070,45,Male,4,Karnataka,South,Yes,Price,,,30,45,Nandini,1800,Milk Pouches,Yes,Thickness,,,,5,Nandini,131.2,Pouch,Retail Outlet,Parents,,,,
10299609989,30,Female,2,Karnataka,South,No,,,,,,,,,Yes,Taste,,,,5,Nandini,131.2,Pouch,Retail Outlet,Husband,,,,
10299556303,32,Male,4,Karnataka,South,Yes,Brand,,,15,15,Nandini,600,Tetrapak,Yes,Taste,,,,9,Nandini,213.2,Pouch,Retail Outlet,Self,,,,
10299491686,31,Female,6,Karnataka,South,Yes,Taste,,,30,35,Nandini,1400,Milk Pouches,Yes,Taste,,,,3,Nandini,131.2,Cup,Milk Distributor,Self,,,,
10299429705,32,Female,4,Karnataka,South,No,,,,,,,,,Yes,Taste,,,,2,Nandini,41,Pouch,Milk Distributor,Parents,,,,
10299404977,69,Male,4,Karnataka,South,,,,,,,,,,,,,,,,,,,,,,,,
10299379671,57,Male,3,Karnataka,South,Yes,Taste,,,4,10,Nandini,200,Milk Pouches,Yes,Taste,,,,9,Nandini,213.2,Pouch,Milk Distributor,Wife,,,,
10299378577,35,Male,7,Karnataka,South,Yes,Colour,,,8,25,Amul,1100,Tetrapak,Yes,Taste,,,,5,Nandini,131.2,Pouch,Retail Outlet,Self,,,,
10299314475,46,Male,3,West Bengal,East,Yes,Brand,,,15,25,Amul,1100,Milk Pouches,Yes,,,,,,,,,,,,,,
10299279208,33,Male,5,Karnataka,South,Yes,Taste,,,30,35,Nandini,1400,Milk Pouches,Yes,Brand,,,,4,Nandini,213.2,Cup,Retail Outlet,Wife,,,,
10299238165,30,Female,6,Karnataka,South,Yes,Brand,,,30,15,Nandini,600,Tetrapak,Yes,Brand,,,,2,Nandini,41,Pouch,Retail Outlet,Self,,,,
10298428426,42,Male,6,Karnataka,South,No,,,,,,,,,Yes,Taste,,,,10,Nandini,262.4,Pouch,Milk Distributor,Wife,,,,
10298308220,36,Male,8+,Karnataka,South,Yes,Taste,,,30,25,Nandini,1000,Milk Pouches,Yes,Taste,,,,6,Heritage,153.6,Pouch,Retail Outlet,Husband,,,,
10298192825,33,Male,6,Karnataka,South,No,,,,,,,,,"No, I make it at home",,,,,,,,,Ecommerce Site,Parents,,,,
10298106981,42,Female,4,Karnataka,South,Yes,Brand,,,30,35,Nandini,1400,Milk Pouches,"No, I make it at home",,,,,,,,,Retail Outlet,Wife,,,,
10297959732,51,Male,4,Karnataka,South,Yes,Price,,,4,25,Nandini,1000,Milk Pouches,Yes,Taste,,,,5,Nandini,131.2,Pouch,,,,,,
10297759781,30,Male,4,Karnataka,South,,,,,,,,,,,,,,,,,,,,,,,,
10297345288,58,Female,4,Karnataka,South,No,,,,,,,,,Yes,Thickness,,,,2,Nandini,41,Pouch,Ecommerce Site,Self,,,,
10297153474,34,Female,3,Karnataka,South,Yes,Brand,,,30,10,Arokya ,,Milk Pouches,Yes,Brand,,,,2,Locally sourced,40,Pouch,Milk Distributor,Wife,,,,
10296936637,52,Male,4,Tamil Nadu,South,No,,,,,,,,,Yes,Brand,,,,6,Cup,320,Cup,Retail Outlet,Wife,,,,
10296922175,45,Male,4,Karnataka,South,No,,,,,,,,,,,,,,,,,,,,,,,
10296883879,69,Male,4,Karnataka,South,Yes,Taste,,,30,15,Nandini,600,Milk Pouches,Yes,Taste,,,,5,Nandini,131.2,Pouch,Retail Outlet,Husband,,,,
10296824643,38,Female,4,Uttar Pradesh,North,Yes,Taste,,,30,25,Nandini,1000,Milk Pouches,"No, I make it at home",,,,,,,,,Milk Distributor,Self,,,,
10296823993,57,Female,3,Karnataka,South,Yes,Price,,,15,15,Nandini,600,No Specific Choice,Yes,Taste,,,,9,Nandini,213.2,Pouch,Milk Distributor,Self,,,,
10296775282,35,Female,4,Karnataka,South,Yes,Brand,,,8,25,Nandini,1000,Tetrapak,Yes,Taste,,,,4,Milky Mist,192,Cup,Retail Outlet,Wife,,,,
10296667063,32,Female,6,Karnataka,South,Yes,Brand,,,30,15,Nandini,600,Tetrapak,Yes,Brand,,,,5,Nandini,131.2,Pouch,Retail Outlet,Parents,,,,
10296636896,30,Female,3,Karnataka,South,Yes,Brand,,,30,35,Nandini,1400,Reusable Containers,Yes,Brand,,,,2,Amul,55,Pouch,Milk Distributor,Self,,,,
10296531058,33,Female,3,Karnataka,South,Yes,Taste,,,4,1,Nandini,20,Milk Pouches,Yes,Brand,,,,2,Nandini,41,Pouch,Milk Distributor,Husband,,,,
10295989855,<20,Male,2,Andaman and Nicobar Islands,South,,,,,,,,,,,,,,,,,,,,,,,,
10295604847,23,Female,5,Andhra Pradesh,South,Yes,Brand,,,15,10,Nandini,200,Milk Pouches,"No, I make it at home",,,,,,,,,Milk Distributor,Parents,,,,
10295464768,45,Female,4,Karnataka,South,Yes,Brand,,,30,25,Nandini,1000,No Specific Choice,Yes,Thickness,,,,2,Nandini,41,Pouch,Milk Distributor,Self,,,,
10295049454,48,Male,5,Karnataka,South,Yes,Brand,,,30,10,Nandini,200,No Specific Choice,Yes,Brand,,,,9,Nandini,213.2,Pouch,Ecommerce Site,Self,,,,
10294848271,>70,Female,5,Tamil Nadu,South,No,,,,,,,,,Yes,Taste,,,,1,Heritage,48,Cup,Retail Outlet,Wife,,,,
10294806712,31,Female,4,Telangana,South,,,,,,,,,,,,,,,,,,,,,,,,
10294694698,63,Female,4,Karnataka,South,No,,,,,,,,,"No, I make it at home",,,,,,,,,Retail Outlet,Self,,,,
10294223179,68,Male,2,Karnataka,South,Yes,Taste,,,8,10,Nandini,200,Milk Pouches,Yes,Taste,,,,5,Nandini,131.2,Pouch,Retail Outlet,Self,,,,
10294139841,35,Male,7,Bihar,East,Yes,Brand,,,8,10,Nandini,200,Milk Pouches,Yes,Taste,,,,3,Nandini,131.2,Cup,Retail Outlet,Self,,,,
10294135445,50,Female,3,Karnataka,South,Yes,Taste,,,30,25,Nandini,1000,Milk Pouches,"No, I make it at home",,,,,,,,,Milk Distributor,Wife,,,,
10294057947,49,Female,5,Karnataka,South,Yes,Brand,,,30,35,Nandini,1400,Milk Pouches,Yes,Thickness,,,,4,Nandini,213.2,Cup,Milk Distributor,Husband,,,,
10293320345,50,Female,3,Karnataka,South,Yes,Brand,,,30,15,Nandini,600,No Specific Choice,Yes,Thickness,,,,6,Milky Mist,312,Cup,Retail Outlet,Self,,,,
10293232005,57,Male,3,Karnataka,South,Yes,Taste,,,4,25,Nandini,1000,Milk Pouches,No,,,,,,,,,Retail Outlet,Wife,,,,
10293149586,43,Male,4,Tamil Nadu,South,Yes,Taste,,,30,25,Aavin,1025,Milk Pouches,"No, I make it at home",,,,,,,,,Milk Distributor,Wife,,,,
10292471565,25,Male,4,Telangana,South,No,,,,,,,,,Yes,Brand,,,,10,Nandini,262.4,Pouch,Milk Distributor,Self,,,,
10292198054,45,Female,4,Andhra Pradesh,South,Yes,Brand,,,4,25,Nandini,1000,Milk Pouches,Yes,Brand,,,,9,Nandini,213.2,Pouch,Milk Distributor,Self,,,,
